Voltage,Current,power,energy,time_consumed
222.97891352144387,0.4942878476930121,110.21576724544076,793553.5241671734,8999.999999999998
232.64767198257843,0.35381289253593184,82.31374576590675,592658.9695145285,9000.0
230.5215826799671,0.3762753183315964,86.73958190520804,624524.9897174978,8999.999999999998
221.98539970797952,0.3917956769446355,86.97291995041333,626205.023642976,9000.0
230.96992758729556,0.3517577089926141,81.24545257429706,584967.2585349388,9000.0
220.4365017053836,0.47018694134153327,103.646364496882,746253.8243775504,9000.0
230.29550223538274,0.46101001106757966,106.16853203434762,764413.4306473029,9000.0
222.46106100903526,0.39492117198893806,87.85458293559086,632552.9971362542,9000.0
235.12316035071996,0.48759298455568595,114.64440349357267,825439.7051537232,9000.0
232.652164529967,0.3618955106392305,84.19577388389467,606209.5719640417,9000.000000000002
229.52326279260163,0.4793635837345869,110.02509380271688,792180.6753795615,9000.0
221.35306732844654,0.3932897491740922,87.05589232852068,626802.4247653489,9000.0
223.04781130611457,0.4468350925306698,99.66558940373108,717592.2437068637,8999.999999999998
233.8407668336609,0.3533554035775336,82.62889853738818,594928.0694691949,9000.0
223.42382451853186,0.401578528327182,89.72221064338258,645999.9166323546,9000.0
235.10236404212395,0.4248274777935207,99.87794433930964,719121.1992430293,9000.0
233.35199722982296,0.41264990815271135,96.2926802241382,693307.297613795,9000.0
236.2707980818719,0.38496044725868844,90.95491210376467,654875.3671471056,9000.0
233.04357634335943,0.3941163907027676,91.8462931849097,661293.3109313499,9000.0
229.95926941218187,0.38962204717830945,89.5972013160027,645099.8494752194,9000.0
231.21047292859882,0.4964946776005042,114.79476921454477,826522.3383447224,9000.0
233.28377261069727,0.3983124619189044,92.91983379429671,669022.8033189363,8999.999999999998
232.15434517423344,0.42040097380639035,97.59791278463261,702704.9720493548,8999.999999999998
230.35121025843898,0.4404516617252518,101.45857333875232,730501.7280390167,9000.0
236.75755924092613,0.38866231658962624,92.01874144468403,662534.938401725,9000.000000000002
220.89605809424842,0.4999379818980916,110.43432949288216,795127.1723487516,9000.0
224.1856309893026,0.41000783307651384,91.91786476881491,661808.6263354673,8999.999999999998
239.17501570239082,0.42894050437847203,102.59185187011249,738661.3334648099,9000.0
230.41092693478424,0.37070026280636176,85.41339116818193,614976.4164109098,8999.999999999998
223.03044728180205,0.37946943933031163,84.63323878361405,609359.3192420212,9000.0
237.653202163456,0.3618915841799117,86.00469381636191,619233.7954778058,9000.0
222.22172974087792,0.373301488767448,82.95570254874721,597281.0583509799,9000.0
238.73826364104568,0.4804998183191894,114.71369230536119,825938.5845986006,9000.0
238.2212018829911,0.41041863432465076,97.77042034399413,703947.0264767577,9000.0
228.7284153605857,0.36698648897332525,83.94023808161374,604369.7141876189,8999.999999999998
236.3793710500958,0.35854777800579646,84.75329825641954,610223.7474462207,9000.0
236.56095297535708,0.4774888523499605,112.95521794701624,813277.5692185169,9000.0
232.18559896925098,0.4263424360971704,98.99057389123111,712732.132016864,9000.0
224.0440405347908,0.36617844865725363,82.04009919393255,590688.7141963143,8999.999999999998
233.79996470050682,0.44432087610261983,103.88220514849078,747951.8770691337,9000.0
222.04420851388966,0.39691504822836754,88.13268773112021,634555.3516640655,9000.0
234.4659565122655,0.44839074824918695,105.13236567949606,756953.0328923716,9000.0
228.90785998939677,0.4502437881696596,103.06434202343605,742063.2625687396,9000.0
223.62126413944077,0.477088222740057,106.68707147517064,768146.9146212286,9000.0
232.4445922602624,0.4775011652087211,110.99256365074137,799146.4582853379,9000.0
220.78633206068548,0.4147565860164275,91.57258532457922,659322.6143369704,9000.0
230.91086013520442,0.3596051451281253,83.03673337058042,597864.4802681791,9000.0
237.4342131047404,0.3673697973635407,87.22615875546022,628028.3430393136,9000.0
239.483094453407,0.38008330036641236,91.0235249218122,655369.3794370479,9000.0
231.87590570328862,0.47345100704251847,109.78188106411805,790429.54366165,9000.0
228.25020084455392,0.39125010904702806,89.30291597043778,642980.994987152,9000.0
238.80535418709937,0.37847649849036524,90.38221427348485,650751.9427690909,8999.999999999998
235.2325656149143,0.3997819741788684,94.04173947269064,677100.5242033725,8999.999999999998
239.9147747109334,0.40424673982648157,96.98476551309963,698290.3116943174,9000.0
228.69401246575,0.40159222030945463,91.84173623759864,661260.5009107102,9000.0
221.1592914490938,0.42629041717377847,94.27808661369146,678802.2236185785,9000.0
231.59801580977847,0.45916482405344783,106.34166218042456,765659.9676990568,8999.999999999998
236.87767650677344,0.4661848586104623,110.428786130285,795087.260138052,9000.0
229.17745519062342,0.3907669800207281,89.55498205367566,644795.8707864648,9000.0
227.7750107289435,0.4392305175102622,100.04573583837939,720329.2980363315,9000.0
238.71370084724884,0.37340138724253413,89.13602705016201,641779.3947611665,9000.0
228.20262411934175,0.4357190516984103,99.43223097636836,715912.0630298522,9000.0
222.82658801662515,0.4524143344832679,100.80994252271879,725831.5861635753,8999.999999999998
233.24813089891234,0.43046581116909777,100.4053458710762,722918.4902717486,9000.0
237.72167674177797,0.4183560665935569,99.45230562571527,716056.6005051499,9000.0
235.87709373143164,0.48660967278787925,114.78007539880788,826416.5428714168,9000.0
231.33722200754272,0.41664041554829767,96.38443630901139,693967.941424882,9000.0
229.1439720160616,0.36285880403480747,83.1469076375335,598657.7349902412,9000.0
232.51512456693968,0.4621511648612979,107.45713566648097,773691.3767986629,8999.999999999998
228.38178073162734,0.40937477697223246,93.49374055153125,673154.931971025,8999.999999999998
234.43338974107172,0.48899301609937385,114.63629032388667,825381.290331984,9000.0
233.46972122417478,0.4226326730706715,98.67193236203747,710437.9130066697,8999.999999999998
236.0291170207054,0.4827293312294817,113.9381778100902,820354.8802326494,8999.999999999998
232.86752761692745,0.40325697253886433,93.90545418941254,676119.2701637703,9000.0
230.33757520151133,0.38294746208568187,88.20718984638866,635091.7668939984,9000.0
230.3245560682008,0.4428322373596648,101.99513848255292,734364.997074381,9000.0
221.0021771884648,0.4005447000460101,88.52125077146881,637353.0055545755,9000.0
233.30182108378577,0.4519783303962168,105.44736757184639,759221.046517294,8999.999999999998
228.18145072950063,0.44900918990230043,102.45556834278476,737680.0920680503,9000.0
222.880899883401,0.4415605063091591,98.41540299915555,708590.90159392,9000.0
229.89740589692562,0.43852371981167576,100.8154656089745,725871.3523846164,9000.0
239.90073699693556,0.40002104534524724,95.96534359260939,690950.4738667876,9000.0
227.15713751616616,0.47847890604926085,108.6898986600167,782567.2703521202,8999.999999999998
223.07043554162794,0.4794962560151297,106.96143866987492,770122.3584230994,8999.999999999998
237.89795133010008,0.38775662827685514,92.246507481731,664174.8538684632,9000.0
230.1200440041633,0.4392452557723976,101.0791375869641,727769.7906261415,8999.999999999998
239.14792659221234,0.4473485675780642,106.98248240029024,770273.8732820897,9000.0
227.05697573405607,0.40732844517773237,92.48676489251116,665904.7072260804,8999.999999999998
222.86255087145307,0.3502455429550534,78.05661513432028,562007.628967106,8999.999999999998
233.58471214722613,0.4519611189616701,105.57120787439995,760112.6966956796,9000.0
220.98261921751975,0.46147809306787835,101.97863771764611,734246.191567052,9000.0
229.95134620201333,0.49327070366543424,113.428262349881,816683.4889191432,9000.0
237.03235620894628,0.43500841238338395,103.11106895794646,742399.6964972145,8999.999999999998
228.0043865054708,0.36507188176686295,83.23799043265136,599313.5311150898,9000.000000000002
222.7290832745094,0.35400990583426434,78.84830179656109,567707.7729352398,8999.999999999998
230.00218400062073,0.45566856905747744,104.80476606365748,754594.3156583338,9000.0
225.0538197714661,0.42687200060149794,96.06917428885468,691698.0548797537,8999.999999999998
236.28634381573488,0.4740797022282787,112.01855951677229,806533.6285207605,9000.0
235.95007704775819,0.37388689613486736,88.21864195016911,635174.2220412176,8999.999999999998
228.81441743795287,0.4650303618484786,106.40565133732007,766120.6896287045,9000.0
239.6113441056684,0.48556066015925486,116.34584242559473,837690.0654642821,8999.999999999998
236.60837523054036,0.45752128086733035,108.25336689941474,779424.2416757862,9000.0
235.4314353022647,0.48772956055792616,114.82687048149539,826753.4674667668,9000.0
231.54888169514538,0.42001174477558556,97.25324980161366,700223.3985716184,9000.0
236.12781026746347,0.3556593499229542,83.98106349845673,604663.6571888885,9000.000000000002
236.18328934911818,0.4199409405864131,99.18303268006166,714117.8352964439,8999.999999999998
237.97170188648704,0.47540088399290525,113.13195744213206,814550.0935833509,9000.0
234.73840485488483,0.4339797405119368,101.87171202710888,733476.3265951839,9000.0
220.52569745811837,0.4325632432147519,95.39131090467886,686817.4385136878,9000.000000000002
228.08952460091214,0.40765892895791866,92.98273130532868,669475.6653983665,8999.999999999998
233.96992887158157,0.396882256695547,92.85851336944991,668581.2962600393,8999.999999999998
229.1597779909187,0.37327915412416673,85.54056808773198,615892.0902316703,9000.0
234.35121452362347,0.3758181955809957,88.073450574483,634128.8441362777,9000.0
238.99108688751676,0.39836838919845474,95.20649431616799,685486.7590764095,8999.999999999998
223.92097193455646,0.3708498205626663,83.0410522621481,597895.5762874663,9000.0
225.31479644520672,0.475898765420252,107.22703345918926,772034.6409061627,9000.0
225.23972462900784,0.3526727446960453,79.43591189949363,571938.5656763541,8999.999999999998
228.20100816518843,0.4515279354860938,103.03913009267276,741881.7366672439,8999.999999999998
220.95291846684054,0.3553049824931826,78.50567282767838,565240.8443592844,9000.0
226.76546326184922,0.43557039482189763,98.77232236493418,711160.7210275261,8999.999999999998
237.20940278717632,0.48203670110550834,114.34363799073824,823274.1935333153,8999.999999999998
231.86085896490795,0.47175056952401817,109.38049226702339,787539.5443225683,9000.0
222.32797246355165,0.439551520446877,97.72459833422553,703617.1080064238,9000.0
234.20378678125005,0.4769255226637591,111.69776342047928,804223.8966274508,9000.000000000002
222.93606029329507,0.395620991327391,88.19818517585641,635026.9332661661,8999.999999999998
235.57137109676847,0.3596365141666905,84.72006673870969,609984.4805187098,9000.0
239.7016360722954,0.4052719600059037,97.14435186764099,699439.3334470151,9000.0
231.58272436265375,0.4356942301656756,100.89925681085627,726474.6490381651,8999.999999999998
231.73787884469868,0.394261600275386,91.36534695773442,657830.4980956878,8999.999999999998
237.33063490259502,0.43717819886200476,103.75577950149254,747041.6124107463,9000.0
229.6654849776305,0.39277384754454775,90.20659618284847,649487.492516509,9000.0
230.71751033382108,0.4189209796916227,96.6524054610564,695897.3193196061,8999.999999999998
239.87066380044268,0.42967390315588005,103.06616436772808,742076.3834476422,9000.0
239.90976059030325,0.4171676545107823,100.08259211970012,720594.6632618409,9000.0
239.82302518364162,0.3651368206711606,87.56821693929459,630491.161962921,8999.999999999998
237.63593995243332,0.41950055955673443,99.68840978083632,717756.5504220215,9000.0
230.80863755107606,0.45798382263810494,105.70662212353467,761087.6792894496,9000.0
227.78250396024512,0.41179708403765525,93.8001709256246,675361.2306644971,8999.999999999998
228.57506052084605,0.36784272732431345,84.07967366030802,605373.6503542177,9000.0
234.64556856715748,0.39651897557407,93.04142047124449,669898.2273929603,9000.0
231.918187755241,0.48724703971491357,113.0014504397887,813610.4431664787,9000.0
230.62474223401472,0.44433441219360725,102.47450927785312,737816.4668005424,9000.0
231.0141899285812,0.4523686659788434,104.50358092017544,752425.7826252632,9000.0
235.50421713286377,0.3863159706499339,90.97904023383506,655049.0896836125,9000.0
235.87168378664762,0.4061934852002104,95.80954129734036,689828.6973408506,9000.0
220.67340073332494,0.44991877237091066,99.28510555285158,714852.7599805313,9000.0
229.6805360260094,0.43111906910662556,99.01965888344395,712941.5439607964,8999.999999999998
228.95021764496738,0.43408702782050124,99.38431949636077,715567.1003737976,9000.0
239.55024021086703,0.3715489742648247,89.00464603524001,640833.4514537281,9000.0
229.98858339504173,0.44528053415313373,102.40943926326672,737347.9626955204,8999.999999999998
233.0928363966273,0.49218274225936975,114.72427141870665,826014.7542146879,8999.999999999998
236.599852910078,0.3886597416720179,91.95683771166834,662089.231524012,9000.0
235.0511449408394,0.4644001284220718,109.15778189628082,785936.029653222,9000.0
225.3755811096593,0.47713229991531025,107.53396935960129,774244.5793891293,8999.999999999998
228.25763427793976,0.49503523211530703,112.99557096687077,813568.1109614696,9000.0
230.30655165102374,0.4877201180255209,112.32513855328803,808740.9975836738,9000.0
230.45999065233582,0.39183251105202266,90.3017168343304,650172.3612071789,8999.999999999998
224.55828206886144,0.40208374453761675,90.29123492118217,650096.8914325116,9000.0
227.5130274287886,0.3565951130337035,81.13003373260896,584136.2428747845,8999.999999999998
225.61128967607803,0.4685029432222444,105.69955323740892,761036.7833093442,9000.0
231.3117249683381,0.4351018543953249,100.64416047710527,724637.955435158,9000.0
234.3412894189995,0.48553631259976887,113.78120555437626,819224.6799915091,9000.0
225.85146776590642,0.3788861889755591,85.57200189636062,616118.4136537964,9000.0
226.95294136955457,0.4584383151506973,104.04392405995358,749116.2532316658,9000.0
232.14050681163377,0.363368482216319,84.35254362107042,607338.3140717071,9000.0
231.98904625178676,0.4872494597676651,113.03653745819896,813863.0696990326,9000.0
231.50116628048204,0.4960995060048373,114.84761423129085,826902.8224652942,9000.0
234.6183897684064,0.44007633834387805,103.25000187741706,743400.0135174028,9000.0
224.27829672604827,0.43293189358332285,97.09722769125044,699100.0393770032,9000.0
236.10856151599847,0.49261724910942206,116.31115006519393,837440.2804693963,9000.0
222.69930706322407,0.4609389369548007,102.65078185829324,739085.6293797113,8999.999999999998
235.44858164663933,0.3819338699257911,89.92578795683954,647465.6732892448,8999.999999999998
234.38643033359423,0.3902795062705238,91.47622030710569,658628.786211161,8999.999999999998
227.39522390270892,0.3681325598423653,83.71158587123205,602723.4182728707,9000.0
238.972496160993,0.36004032983114037,86.03973633837484,619486.1016362988,8999.999999999998
228.0126739900722,0.4859687742051574,110.80703968219555,797810.6857118079,8999.999999999998
221.54761905641396,0.4429427645268418,98.13291485918762,706556.9869861508,9000.0
224.84096807388636,0.45932698181641546,103.27552325405925,743583.7674292267,8999.999999999998
230.87851706395782,0.4631032088655994,106.92058211044991,769828.1911952394,9000.000000000002
226.9119589150596,0.4119388397211682,93.47384907432705,673011.7133351547,9000.0
234.08622474201172,0.38300112968087346,89.65528851892132,645518.0773362336,9000.0
220.36120704818075,0.3772404727779125,83.12916592876716,598529.9946871236,9000.0
225.24695274044674,0.39652190258001074,89.31535025099171,643070.5218071403,9000.0
220.09010611320772,0.4967363535182432,109.32675675611802,787152.6486440498,9000.0
228.44331126897248,0.4809344915687185,109.86626775741777,791037.127853408,9000.0
233.9031890903955,0.4395350305434187,102.80864536105003,740222.2465995601,8999.999999999998
224.32814478865262,0.37127029345435936,83.28637614575507,599661.9082494365,9000.0
236.48465429537475,0.4390138040809901,103.82002768899032,747504.1993607304,9000.0
237.7307584852215,0.43551748933295464,103.53590307270267,745458.5021234592,9000.0
230.04920344531268,0.4767409586490475,109.67387778696812,789651.9200661705,8999.999999999998
225.44696738011592,0.4138615821828083,93.30383861825074,671787.6380514053,9000.0
236.28440636583122,0.3615779025792699,85.43522006594515,615133.584474805,9000.0
230.52604807363818,0.4656493888063765,107.344313389439,772879.0564039608,9000.0
229.01504262359808,0.3633334581841618,83.2088274126251,599103.5573709008,9000.0
227.81993867520217,0.4224847057769272,96.25043976131039,693003.1662814348,9000.0
239.9588474282282,0.38156470926603686,91.55982785476519,659230.7605543094,8999.999999999998
235.09553909598776,0.41940309382127244,98.59979644043717,709918.5343711476,8999.999999999998
234.03098335760012,0.4539831062387282,106.2461127807874,764972.0120216693,9000.0
224.98976163047269,0.41528130847910644,93.43404260430495,672725.1067509956,8999.999999999998
237.93608632081586,0.45151521798798483,107.43176388235115,773508.6999529282,9000.0
236.4879171335351,0.4162611453956454,98.44073125823579,708773.2650592977,8999.999999999998
220.51191199863757,0.41336125140270125,91.15107989295916,656287.775229306,9000.0
239.66012992321234,0.4450369197613252,106.65760601062543,767934.7632765031,9000.0
228.18350710988656,0.39913871783470933,91.0768724588674,655753.4817038453,9000.0
239.95778178137547,0.47837517716068473,114.78984637075042,826486.893869403,9000.0
